"2018-05-07 21:54:02 [restartedMain] INFO  com.prem.priceparser.Application - Starting Application on DESKTOP-H729MDV with PID 7004 (C:\Users\PreM\IdeaProjects\price-parser\target\classes started by PreM in C:\Users\PreM\IdeaProjects\price-parser)
""2018-05-07 21:54:02 [restartedMain] DEBUG com.prem.priceparser.Application - Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
""2018-05-08 00:01:39 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
""2018-05-08 00:01:39 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/main] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
""2018-05-08 00:01:39 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Root mapping to handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
""2018-05-08 00:01:39 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/login] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
""2018-05-08 00:01:39 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/test] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
""2018-05-08 00:01:39 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
""2018-05-08 00:01:39 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
""2018-05-08 00:01:39 [restartedMain] INFO  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Detected @ExceptionHandler methods in mainExceptionHandler
""2018-05-08 00:01:39 [main] INFO  c.p.priceparser.RabbitMqSenderTests - Starting RabbitMqSenderTests on DESKTOP-H729MDV with PID 10348 (started by PreM in C:\Users\PreM\IdeaProjects\price-parser)
""2018-05-08 00:01:39 [main] DEBUG c.p.priceparser.RabbitMqSenderTests - Running with Spring Boot v2.0.1.RELEASE, Spring v5.0.5.RELEASE
""2018-05-08 00:01:39 [main] INFO  c.p.priceparser.RabbitMqSenderTests - The following profiles are active: prod
""2018-05-08 00:01:39 [main] INFO  o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@45d2ade3: startup date [Tue May 08 00:01:39 EEST 2018]; root of context hierarchy
""2018-05-08 00:01:40 [restartedMain] INFO  o.s.w.s.v.f.FreeMarkerConfigurer - ClassTemplateLoader for Spring macros added to FreeMarker configuration
""2018-05-08 00:01:40 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@13178a0a, org.springframework.security.web.context.SecurityContextPersistenceFilter@7a1303dc, org.springframework.security.web.header.HeaderWriterFilter@1bdd35c0, org.springframework.security.web.authentication.logout.LogoutFilter@b8c98bf, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4567c4fd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@197e93f1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6b7fc62b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@61475455, org.springframework.security.web.session.SessionManagementFilter@74d2882b, org.springframework.security.web.access.ExceptionTranslationFilter@4c85e17e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5c957cd6]
""2018-05-08 00:01:40 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
""2018-05-08 00:01:40 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
""2018-05-08 00:01:40 [restartedMain] INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping - Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
""2018-05-08 00:01:40 [restartedMain] INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping - Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
""2018-05-08 00:01:40 [restartedMain] INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping - Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
""2018-05-08 00:01:41 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
""2018-05-08 00:01:41 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Bean with name 'dataSource' has been autodetected for JMX exposure
""2018-05-08 00:01:41 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Bean with name 'rabbitConnectionFactory' has been autodetected for JMX exposure
""2018-05-08 00:01:41 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
""2018-05-08 00:01:41 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Located managed bean 'rabbitConnectionFactory': registering with JMX server as MBean [org.springframework.amqp.rabbit.connection:name=rabbitConnectionFactory,type=CachingConnectionFactory]
""2018-05-08 00:01:41 [restartedMain] INFO  o.s.c.s.DefaultLifecycleProcessor - Starting beans in phase 2147483647
""2018-05-08 00:01:41 [restartedMain] DEBUG c.p.p.l.ContextRefreshListener - Checking if user with username <admin>  exists
""2018-05-08 00:01:41 [restartedMain] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
""2018-05-08 00:01:41 [restartedMain] DEBUG c.p.p.l.ContextRefreshListener - User with username <admin> exists!
""2018-05-08 00:01:41 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
""2018-05-08 00:01:41 [restartedMain] INFO  com.prem.priceparser.Application - Started Application in 8.622 seconds (JVM running for 2391.326)
""2018-05-08 00:01:41 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
""2018-05-08 00:01:42 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Generic; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Generic.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]]
""2018-05-08 00:01:46 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
""2018-05-08 00:01:46 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2018-05-08 00:01:46 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.2.16.Final}
""2018-05-08 00:01:46 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""2018-05-08 00:01:46 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
""2018-05-08 00:01:46 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect
""2018-05-08 00:01:46 [main] INFO  o.h.e.j.e.i.LobCreatorBuilderImpl - HHH000422: Disabling contextual LOB creation as connection was null
""2018-05-08 00:01:46 [main] INFO  org.hibernate.type.BasicTypeRegistry - HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@1e79d43
""2018-05-08 00:01:48 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2018-05-08 00:01:48 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2018-05-08 00:01:48 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2018-05-08 00:01:49 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executing SQL script from URL [file:/C:/Users/PreM/IdeaProjects/price-parser/target/classes/data-postgresql.sql]
""2018-05-08 00:01:49 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from URL [file:/C:/Users/PreM/IdeaProjects/price-parser/target/classes/data-postgresql.sql] in 15 ms.
""2018-05-08 00:01:52 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
""2018-05-08 00:01:52 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@45d2ade3: startup date [Tue May 08 00:01:39 EEST 2018]; root of context hierarchy
""2018-05-08 00:01:52 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/login],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.prem.priceparser.controllers.LoginController.loginController(java.lang.String,java.lang.String,org.springframework.web.servlet.ModelAndView)
""2018-05-08 00:01:52 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product],methods=[POST]}" onto public org.springframework.http.ResponseEntity<com.prem.priceparser.domain.dto.ProductDto> com.prem.priceparser.controllers.rest.ProductController.updateProduct(com.prem.priceparser.domain.dto.ProductDto,org.springframework.security.core.Authentication)
""2018-05-08 00:01:52 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product],methods=[PUT]}" onto public org.springframework.http.ResponseEntity<com.prem.priceparser.domain.entity.Product> com.prem.priceparser.controllers.rest.ProductController.createProduct(java.lang.String,java.lang.Double,org.springframework.security.core.Authentication)
""2018-05-08 00:01:52 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product/{id}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<com.prem.priceparser.domain.entity.Product> com.prem.priceparser.controllers.rest.ProductController.getProductById(java.lang.Long)
""2018-05-08 00:01:52 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product/all],methods=[GET]}" onto public org.springframework.http.ResponseEntity<?> com.prem.priceparser.controllers.rest.ProductController.getAllProducts(org.springframework.security.core.Authentication)
""2018-05-08 00:01:52 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product],methods=[DELETE]}" onto public org.springframework.http.ResponseEntity<?> com.prem.priceparser.controllers.rest.ProductController.deleteProduct(java.lang.Long,org.springframework.security.core.Authentication)
""2018-05-08 00:01:52 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product],methods=[GET]}" onto public org.springframework.http.ResponseEntity<?> com.prem.priceparser.controllers.rest.ProductController.getAllProductsOfUser(org.springframework.security.core.Authentication)
""2018-05-08 00:01:52 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
""2018-05-08 00:01:52 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
""2018-05-08 00:01:52 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/main] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
""2018-05-08 00:01:52 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Root mapping to handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
""2018-05-08 00:01:52 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/login] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
""2018-05-08 00:01:52 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/test] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
""2018-05-08 00:01:52 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
""2018-05-08 00:01:52 [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
""2018-05-08 00:01:52 [main] INFO  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Detected @ExceptionHandler methods in mainExceptionHandler
""2018-05-08 00:01:55 [main] INFO  o.s.w.s.v.f.FreeMarkerConfigurer - ClassTemplateLoader for Spring macros added to FreeMarker configuration
""2018-05-08 00:01:55 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@c0004b7, org.springframework.security.web.context.SecurityContextPersistenceFilter@49f50c8f, org.springframework.security.web.header.HeaderWriterFilter@76ed7573, org.springframework.security.web.authentication.logout.LogoutFilter@7bb25046, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2d3c501b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6297cb4b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@21e702b8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@63880be9, org.springframework.security.web.session.SessionManagementFilter@517bdce0, org.springframework.security.web.access.ExceptionTranslationFilter@451af781, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@196d684b]
""2018-05-08 00:01:56 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
""2018-05-08 00:01:56 [main] INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping - Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
""2018-05-08 00:01:56 [main] INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping - Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
""2018-05-08 00:01:56 [main] INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping - Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
""2018-05-08 00:01:56 [main] DEBUG c.p.p.l.ContextRefreshListener - Checking if user with username <admin>  exists
""2018-05-08 00:01:56 [main] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
""2018-05-08 00:01:56 [main] DEBUG c.p.p.l.ContextRefreshListener - User with username <admin> exists!
""2018-05-08 00:01:56 [main] INFO  c.p.priceparser.RabbitMqSenderTests - Started RabbitMqSenderTests in 18.179 seconds (JVM running for 22.377)
""2018-05-08 00:01:56 [main] INFO  c.p.priceparser.RabbitMqSenderTests - Sending message...
""2018-05-08 00:01:56 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
""2018-05-08 00:01:57 [main] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#395281c2:0/SimpleConnection@7845ee8a [delegate=amqp://admin@127.0.0.1:5672/, localPort= 53276]
""2018-05-08 00:01:57 [Thread-6] INFO  o.s.w.c.s.GenericWebApplicationContext - Closing org.springframework.web.context.support.GenericWebApplicationContext@45d2ade3: startup date [Tue May 08 00:01:39 EEST 2018]; root of context hierarchy
""2018-05-08 00:01:57 [Thread-6] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2018-05-08 00:01:57 [Thread-6] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2018-05-08 00:01:57 [Thread-6] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2018-05-08 00:02:15 [restartedMain] INFO  com.prem.priceparser.Application - Starting Application on DESKTOP-H729MDV with PID 2124 (C:\Users\PreM\IdeaProjects\price-parser\target\classes started by PreM in C:\Users\PreM\IdeaProjects\price-parser)
""2018-05-08 00:02:15 [restartedMain] DEBUG com.prem.priceparser.Application - Running with Spring Boot v2.0.1.RELEASE, Spring v5.0.5.RELEASE
""2018-05-08 00:02:15 [restartedMain] INFO  com.prem.priceparser.Application - The following profiles are active: prod
""2018-05-08 00:02:16 [restartedMain] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@782c3454: startup date [Tue May 08 00:02:16 EEST 2018]; root of context hierarchy
""2018-05-08 00:02:17 [restartedMain] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Generic; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Generic.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]]
""2018-05-08 00:02:18 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$b0870495] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2018-05-08 00:02:18 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ea1b4667] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2018-05-08 00:02:19 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
""2018-05-08 00:02:19 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2018-05-08 00:02:19 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.29
""2018-05-08 00:02:19 [localhost-startStop-1] INFO  o.a.c.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_77\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\ProgramData\Oracle\Java\javapath;C:\OracleServer\app\oracle\product\10.2.0\server\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Java\jdk1.8.0_77\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Common Files\Acronis\SnapAPI\;C:\Program Files\Git\cmd;C:\Program Files\sphinx\bin;C:\Program Files\MongoDB\Server\3.4\bin;C:\Program Files (x86)\Maven-3.5.0\bin;C:\Program Files (x86)\Skype\Phone\;C:\Program Files (x86)\WinSCP\;C:\Program Files\PuTTY\;%SystemRoot%\system32;%SystemRoot%;%SystemRoot%\System32\Wbem;%SYSTEMROOT%\System32\WindowsPowerShell\v1.0\;C:\Users\PreM\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Heroku\bin;;C:\Users\PreM\AppData\Local\Programs\Fiddler;.]
""2018-05-08 00:02:19 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2018-05-08 00:02:19 [localhost-startStop-1] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3481 ms
""2018-05-08 00:02:20 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
""2018-05-08 00:02:20 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
""2018-05-08 00:02:20 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
""2018-05-08 00:02:20 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
""2018-05-08 00:02:20 [localhost-startStop-1] INFO  o.s.b.w.s.DelegatingFilterProxyRegistrationBean - Mapping filter: 'springSecurityFilterChain' to: [/*]
""2018-05-08 00:02:20 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpTraceFilter' to: [/*]
""2018-05-08 00:02:20 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'webMvcMetricsFilter' to: [/*]
""2018-05-08 00:02:20 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
""2018-05-08 00:02:21 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
""2018-05-08 00:02:21 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2018-05-08 00:02:21 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.2.16.Final}
""2018-05-08 00:02:21 [restartedMain] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""2018-05-08 00:02:21 [restartedMain] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
""2018-05-08 00:02:21 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect
""2018-05-08 00:02:21 [restartedMain] INFO  o.h.e.j.e.i.LobCreatorBuilderImpl - HHH000422: Disabling contextual LOB creation as connection was null
""2018-05-08 00:02:21 [restartedMain] INFO  org.hibernate.type.BasicTypeRegistry - HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@53d88fc3
""2018-05-08 00:02:22 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2018-05-08 00:02:22 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2018-05-08 00:02:22 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2018-05-08 00:02:23 [restartedMain] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executing SQL script from URL [file:/C:/Users/PreM/IdeaProjects/price-parser/target/classes/data-postgresql.sql]
""2018-05-08 00:02:23 [restartedMain] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from URL [file:/C:/Users/PreM/IdeaProjects/price-parser/target/classes/data-postgresql.sql] in 10 ms.
""2018-05-08 00:02:23 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
""2018-05-08 00:02:24 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@782c3454: startup date [Tue May 08 00:02:16 EEST 2018]; root of context hierarchy
""2018-05-08 00:02:24 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/login],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.prem.priceparser.controllers.LoginController.loginController(java.lang.String,java.lang.String,org.springframework.web.servlet.ModelAndView)
""2018-05-08 00:02:24 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product/all],methods=[GET]}" onto public org.springframework.http.ResponseEntity<?> com.prem.priceparser.controllers.rest.ProductController.getAllProducts(org.springframework.security.core.Authentication)
""2018-05-08 00:02:24 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product],methods=[PUT]}" onto public org.springframework.http.ResponseEntity<com.prem.priceparser.domain.entity.Product> com.prem.priceparser.controllers.rest.ProductController.createProduct(java.lang.String,java.lang.Double,org.springframework.security.core.Authentication)
""2018-05-08 00:02:24 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product/{id}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<com.prem.priceparser.domain.entity.Product> com.prem.priceparser.controllers.rest.ProductController.getProductById(java.lang.Long)
